Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkPunto         shift and go to state 137
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56


state 124

    (25) INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE . TkPunto

    TkPunto         shift and go to state 138


state 125

    (26) INSTRUCCIONES_ROBOT -> TkSend TkPunto .

    TkEnd           reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkStore         reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkRecieve       reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkCollect       reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkDrop          reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkRight         reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkLeft          reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkUp            reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkDown          reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkRead          reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)
    TkSend          reduce using rule 26 (INSTRUCCIONES_ROBOT -> TkSend TkPunto .)


state 126

    (22) INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL . TkPunto

    TkPunto         shift and go to state 139


state 127

    (16) INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .
    (16) INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT . INSTRUCCIONES_ROBOT
    (16) INSTRUCCIONES_ROBOT -> . INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT
    (17) INSTRUCCIONES_ROBOT -> . TkStore EXPRESION_BIN TkPunto
    (18) INSTRUCCIONES_ROBOT -> . TkRecieve TkPunto
    (19) INSTRUCCIONES_ROBOT -> . TkCollect GUARDAR_VARIABLE TkPunto
    (20) INSTRUCCIONES_ROBOT -> . TkDrop EXPRESION_BIN TkPunto
    (21) INSTRUCCIONES_ROBOT -> . TkRight EXPRESION_OPCIONAL TkPunto
    (22) INSTRUCCIONES_ROBOT -> . TkLeft EXPRESION_OPCIONAL TkPunto
    (23) INSTRUCCIONES_ROBOT -> . TkUp EXPRESION_OPCIONAL TkPunto
    (24) INSTRUCCIONES_ROBOT -> . TkDown EXPRESION_OPCIONAL TkPunto
    (25) INSTRUCCIONES_ROBOT -> . TkRead GUARDAR_VARIABLE TkPunto
    (26) INSTRUCCIONES_ROBOT -> . TkSend TkPunto

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkRecieve resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
    TkEnd           reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .)
    TkStore         shift and go to state 109
    TkRecieve       shift and go to state 116
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 106
    TkRight         shift and go to state 115
    TkLeft          shift and go to state 112
    TkUp            shift and go to state 114
    TkDown          shift and go to state 107
    TkRead          shift and go to state 110
    TkSend          shift and go to state 111

  ! TkStore         [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkRecieve       [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkCollect       [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkDrop          [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkRight         [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkLeft          [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkUp            [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkDown          [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkRead          [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]
  ! TkSend          [ reduce using rule 16 (INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT .) ]

    INSTRUCCIONES_ROBOT            shift and go to state 127

state 128

    (10) LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd .

    TkEnd           reduce using rule 10 (LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd .)
    TkOn            reduce using rule 10 (LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd .)


state 129

    (23) INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL . TkPunto

    TkPunto         shift and go to state 140


state 130

    (21) INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL . TkPunto

    TkPunto         shift and go to state 141


state 131

    (18) INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .

    TkEnd           reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkStore         reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkRecieve       reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkCollect       reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkDrop          reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkRight         reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkLeft          reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkUp            reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkDown          reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkRead          reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)
    TkSend          reduce using rule 18 (INSTRUCCIONES_ROBOT -> TkRecieve TkPunto .)


state 132

    (36) INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .

    TkEnd           reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkActivate      reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkAdvance       reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkDeactivate    reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkIf            reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkWhile         reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkCreate        reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkExecute       reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)
    TkElse          reduce using rule 36 (INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd .)


state 133

    (20) INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .

    TkEnd           reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkStore         reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkRecieve       reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkCollect       reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkDrop          reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkRight         reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkLeft          reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkUp            reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkDown          reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkRead          reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)
    TkSend          reduce using rule 20 (INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto .)


state 134

    (24) INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .

    TkEnd           reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkStore         reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkRecieve       reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkCollect       reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkDrop          reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkRight         reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkLeft          reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkUp            reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkDown          reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkRead          reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)
    TkSend          reduce using rule 24 (INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto .)


state 135

    (19) INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .

    TkEnd           reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkStore         reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkRecieve       reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkCollect       reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkDrop          reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkRight         reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkLeft          reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkUp            reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkDown          reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkRead          reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)
    TkSend          reduce using rule 19 (INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto .)


state 136

    (29) GUARDAR_VARIABLE -> TkAs TkIdent .

    TkPunto         reduce using rule 29 (GUARDAR_VARIABLE -> TkAs TkIdent .)


state 137

    (17) INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .

    TkEnd           reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkStore         reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkRecieve       reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkCollect       reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkDrop          reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkRight         reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkLeft          reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkUp            reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkDown          reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkRead          reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)
    TkSend          reduce using rule 17 (INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto .)


state 138

    (25) INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .

    TkEnd           reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkStore         reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkRecieve       reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkCollect       reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkDrop          reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkRight         reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkLeft          reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkUp            reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkDown          reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkRead          reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)
    TkSend          reduce using rule 25 (INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto .)


state 139

    (22) INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .

    TkEnd           reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkStore         reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkRecieve       reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkCollect       reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkDrop          reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkRight         reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkLeft          reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkUp            reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkDown          reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkRead          reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)
    TkSend          reduce using rule 22 (INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto .)


state 140

    (23) INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .

    TkEnd           reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkStore         reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkRecieve       reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkCollect       reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkDrop          reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkRight         reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkLeft          reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkUp            reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkDown          reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkRead          reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)
    TkSend          reduce using rule 23 (INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto .)


state 141

    (21) INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .

    TkEnd           reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkStore         reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkRecieve       reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkCollect       reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkDrop          reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkRight         reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkLeft          reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkUp            reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkDown          reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkRead          reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)
    TkSend          reduce using rule 21 (INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkInt in state 16 resolved as shift
WARNING: shift/reduce conflict for TkBool in state 16 resolved as shift
WARNING: shift/reduce conflict for TkChar in state 16 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 23 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 23 resolved as shift
WARNING: shift/reduce conflict for TkDeactivate in state 23 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 23 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 23 resolved as shift
WARNING: shift/reduce conflict for TkCreate in state 23 resolved as shift
WARNING: shift/reduce conflict for TkExecute in state 23 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 41 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 42 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 43 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 69 resolved as shift
WARNING: shift/reduce conflict for TkEnd in state 69 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 71 resolved as shift
WARNING: shift/reduce conflict for TkEnd in state 71 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 72 resolved as shift
WARNING: shift/reduce conflict for TkEnd in state 72 resolved as shift
WARNING: shift/reduce conflict for TkComa in state 74 resolved as shift
WARNING: shift/reduce conflict for TkSuma in state 77 resolved as shift
WARNING: shift/reduce conflict for TkResta in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 77 resolved as shift
WARNING: shift/reduce conflict for TkDiv in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMod in state 77 resolved as shift
WARNING: shift/reduce conflict for TkConjuncion in state 77 resolved as shift
WARNING: shift/reduce conflict for TkDisyuncion in state 77 resolved as shift
WARNING: shift/reduce conflict for TkIgual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkDesigual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMayor in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMenor in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMayorIgual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMenorIgual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkSuma in state 80 resolved as shift
WARNING: shift/reduce conflict for TkResta in state 80 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 80 resolved as shift
WARNING: shift/reduce conflict for TkDiv in state 80 resolved as shift
WARNING: shift/reduce conflict for TkMod in state 80 resolved as shift
